f1,f2,_class,_value,_training
-0.1061,0.1464,Green,1,1
1.2506,-0.3698,Green,1,0
-0.8461,-0.0882,Green,1,0
-0.139,-1.9573,Green,1,0
-0.0297,-0.6702,Green,1,0
-1.4637,-1.7567,Green,1,0
-0.6897,-0.0393,Green,1,0
0.689,1.8792,Green,1,0
0.863,-0.6665,Green,1,0
-0.9373,0.6192,Green,1,0
1.8361,-0.7077,Green,1,0
-0.957,-1.704,Green,1,0
-0.2001,-0.3631,Green,1,0
1.9489,0.8915,Green,1,0
1.7568,-0.7384,Green,1,0
0.1595,1.7584,Green,1,0
0.0454,0.3576,Green,1,0
-0.1424,-1.3392,Green,1,0
-1.3323,-1.7809,Green,1,0
2.1121,0.7416,Green,1,0
0.6471,-0.2226,Green,1,0
-0.473,0.0079,Green,1,0
-1.3136,-0.5636,Green,1,0
-1.2528,-0.3776,Green,1,0
-0.8856,-0.1849,Green,1,0
-1.3659,-1.7425,Green,1,0
0.0207,0.2263,Green,1,0
0.059,0.7532,Green,1,0
-0.0506,0.0409,Green,1,0
-1.0556,-1.4627,Green,1,0
-1.5909,-0.0411,Green,1,0
-2.2041,-1.1629,Green,1,0
-0.1531,-0.8118,Green,1,0
0.5137,0.9957,Green,1,1
-0.1558,-0.8807,Green,1,0
1.1696,-1.3628,Green,1,0
-1.1857,-1.6385,Green,1,0
0.6129,0.8327,Green,1,0
1.4657,-0.0163,Green,1,0
1.236,0.6339,Green,1,0
-0.1648,0.7695,Green,1,0
2.174,-0.279,Green,1,0
-0.3176,1.3548,Green,1,0
-0.1533,-0.9406,Green,1,0
-0.9231,0.9411,Green,1,0
0.4214,0.0452,Green,1,0
-0.2987,-0.7025,Green,1,0
0.9514,-0.8919,Green,1,0
0.6962,-0.8321,Green,1,0
0.3668,-1.2123,Green,1,0
-0.6464,-0.3245,Green,1,0
0.1939,-1.3296,Green,1,0
0.7776,0.9449,Green,1,0
-0.5797,0.0039,Green,1,0
-0.2656,-1.3108,Green,1,0
-1.3273,1.6266,Green,1,0
2.0446,0.4908,Green,1,0
-1.08,1.3115,Green,1,0
-0.3761,-0.3624,Green,1,0
-0.232,1.9466,Green,1,0
1.6253,-0.0136,Green,1,0
-0.7125,-0.0616,Green,1,0
-1.9889,-0.3385,Green,1,0
-0.9541,2.1499,Green,1,0
0.4014,-0.7676,Green,1,0
0.0421,1.2982,Green,1,0
1.9632,0.6135,Green,1,1
0.8532,-0.3146,Green,1,0
0.5698,-1.1263,Green,1,0
0.1966,0.561,Green,1,0
0.9892,-0.5111,Green,1,0
-0.5532,-0.3577,Green,1,0
0.7175,0.8469,Green,1,0
